,AASI,y
Neg_1488,-1.11555,0
Neg_180,-0.39138,0
Neg_557,-0.08816,0
Neg_1595,-1.11239,0
Neg_1103,0.05798,0
Neg_510,-0.54206,0
Neg_2472,-0.72175,0
Neg_122,-0.68202,0
Neg_2290,-0.57488,0
Neg_2696,-0.79977,0
Neg_1289,-0.54174,0
Neg_1936,-1.07482,0
Neg_2265,0.347,0
Neg_2555,-0.10508,0
Neg_1580,-0.88277,0
Neg_2082,-0.01599,0
Neg_1591,0.07453,0
Neg_1470,-0.17646,0
Neg_1509,-0.37546,0
Neg_77,1.79337,0
Neg_1247,-0.97638,0
Neg_2122,-1.11923,0
Neg_1953,-0.81548,0
Neg_2894,-0.90944,0
Neg_1260,-0.24142,0
Neg_2719,0.71394,0
Neg_2111,-1.05517,0
Neg_1531,-0.73509,0
Neg_1519,-0.54914,0
Neg_2540,0.59089,0
Neg_2113,-0.00534,0
Neg_1965,0.38972,0
Neg_48,-0.88844,0
Neg_625,-0.40288,0
Neg_2721,0.24581,0
Neg_2716,-1.0309,0
Neg_1116,-1.20244,0
Neg_2714,-0.80746,0
Neg_729,0.14276,0
Neg_770,-0.09063,0
Neg_1441,0.48936,0
Neg_1629,-1.09888,0
Neg_65,-0.57235,0
Neg_2121,-0.6135,0
Neg_271,-0.72119,0
Neg_2572,0.35777,0
Neg_2089,-0.68622,0
Neg_655,-1.01076,0
Neg_806,0.05924,0
Neg_1034,0.4424,0
Neg_2211,-0.59207,0
Neg_393,-0.26248,0
Neg_2684,-0.01599,0
Neg_2028,-0.35946,0
Neg_1695,-0.21933,0
Neg_1024,-0.02337,0
Neg_881,-0.45626,0
Neg_2862,-0.95471,0
Neg_632,1.50503,0
Neg_665,-0.58808,0
Neg_1699,-0.71476,0
Neg_1752,-1.01653,0
Neg_1536,-0.49913,0
Neg_1132,-0.65919,0
Neg_692,-0.75839,0
Neg_2046,-0.7227,0
Neg_866,-0.54702,0
Neg_719,-0.66512,0
Neg_2407,-0.14103,0
Neg_668,-0.35953,0
Neg_2488,0.00914,0
Neg_359,-0.13434,0
Neg_1168,-0.42683,0
Neg_578,-0.39023,0
Neg_2655,-0.77094,0
Neg_1419,-0.19935,0
Neg_426,0.10379,0
Neg_1644,-1.15233,0
Neg_643,1.23313,0
Neg_1902,0.17532,0
Neg_385,0.38967,0
Neg_2361,-1.29523,0
Neg_907,-0.87002,0
Neg_399,-0.49165,0
Neg_1577,-0.58299,0
Neg_2127,-1.17588,0
Neg_73,-1.08191,0
Neg_2598,-0.52115,0
Neg_516,0.76923,0
Neg_1466,0.42807,0
Neg_672,-0.01187,0
Neg_630,-1.1437,0
Neg_39,-0.06227,0
Neg_2465,-0.90773,0
Neg_2722,-1.21732,0
Neg_2105,0.2008,0
Neg_1077,1.38149,0
Neg_2550,-0.15307,0
Neg_1756,1.18649,0
Neg_172,-0.42348,0
Neg_1428,-0.92716,0
Neg_797,-0.73683,0
Neg_2239,-0.23394,0
Neg_1268,-0.75905,0
Neg_112,-0.97798,0
Neg_2432,-0.69324,0
Neg_1624,-1.04269,0
Neg_1571,-0.33985,0
Neg_753,-0.92636,0
Neg_1875,-0.77237,0
Neg_2353,0.20254,0
Neg_1805,-0.72567,0
Neg_1530,-0.56278,0
Neg_357,-0.62979,0
Neg_695,-0.23877,0
Neg_551,0.52624,0
Neg_2897,0.51286,0
Neg_438,-1.23987,0
Neg_858,-0.90433,0
Neg_1072,-1.09498,0
Neg_698,0.1632,0
Neg_2433,1.85815,0
Neg_186,0.23045,0
Neg_1915,-0.78011,0
Neg_2470,-0.08683,0
Neg_1547,-0.11947,0
Neg_313,-0.61614,0
Neg_1232,-0.96936,0
Neg_2015,-0.1337,0
Neg_1413,-0.09238,0
Neg_1495,-0.87282,0
Neg_2297,1.20835,0
Neg_416,-0.19505,0
Neg_1252,0.32188,0
Neg_1013,-0.6231,0
Neg_1631,0.63462,0
Neg_874,-0.8229,0
Neg_1984,1.6007,0
Neg_1431,-0.33002,0
Neg_505,1.78549,0
Neg_2401,-0.75691,0
Neg_2119,-0.84139,0
Neg_1685,-0.47614,0
Neg_2727,-0.58772,0
Neg_1640,-0.55776,0
Neg_1134,0.21013,0
Neg_799,-0.61559,0
Neg_790,-0.28714,0
Neg_2135,-0.45093,0
Neg_2208,-0.3904,0
Neg_1475,0.19923,0
Neg_1085,-1.41995,0
Neg_1713,-0.81476,0
Neg_309,-0.91383,0
Neg_1162,0.60727,0
Neg_2075,0.53623,0
Neg_1698,-0.847,0
Neg_518,2.26251,0
Neg_1163,0.10613,0
Neg_1359,-0.99743,0
Neg_1119,-0.26163,0
Neg_2643,-0.08975,0
Neg_277,-0.60895,0
Neg_1587,-0.64654,0
Neg_2585,-0.99826,0
Neg_1060,0.89679,0
Neg_330,0.4863,0
Neg_1369,-0.81801,0
Neg_2785,0.67739,0
Neg_2535,0.24207,0
Neg_1564,-0.88526,0
Neg_2036,-0.39289,0
Neg_1200,0.67107,0
Neg_1709,-0.94838,0
Neg_1329,-0.97137,0
Neg_32,0.28022,0
Neg_776,-0.15472,0
Neg_437,-1.21877,0
Neg_2653,-0.8641,0
Neg_95,-0.79161,0
Neg_1757,-0.9099,0
Neg_780,-0.57054,0
Neg_1804,-0.63707,0
Neg_1545,-0.97111,0
Neg_2797,-0.99589,0
Neg_430,0.00628,0
Neg_1573,-1.07543,0
Neg_1378,0.12197,0
Neg_473,-0.62175,0
Neg_649,-0.6719,0
Neg_524,-0.91519,0
Neg_1517,0.72108,0
Neg_880,0.81023,0
Neg_1693,-0.90598,0
Neg_1092,-0.69661,0
Neg_1226,-0.29435,0
Neg_246,-0.77769,0
Neg_442,-1.15053,0
Neg_2422,-0.96125,0
Neg_2661,-1.21852,0
Neg_2189,-0.47794,0
Neg_673,-0.86503,0
Neg_2244,-0.88894,0
Neg_613,-0.3647,0
Neg_1133,0.90586,0
Neg_1919,-1.00943,0
Neg_1393,0.815,0
Neg_1980,-0.33959,0
Neg_195,-0.34251,0
Neg_2354,-0.19926,0
Neg_2388,-0.36893,0
Neg_1181,-0.08143,0
Neg_1550,-0.88006,0
Neg_2158,-0.47371,0
Neg_2197,-0.15994,0
Neg_2274,-0.99032,0
Neg_2679,-0.38353,0
Neg_1439,-1.04972,0
Neg_2281,-0.37298,0
Neg_2841,-0.17847,0
Neg_2266,-0.45875,0
Neg_571,-0.73314,0
Neg_1009,-0.51575,0
Neg_1655,-0.22726,0
Neg_1487,0.35934,0
Neg_28,-1.00769,0
Neg_2509,0.32719,0
Neg_2175,1.41286,0
Neg_2232,-0.32125,0
Neg_201,-0.82843,0
Neg_1333,-1.04443,0
Neg_2778,-0.89474,0
Neg_1704,-0.16691,0
Neg_2156,0.24594,0
Neg_1706,-0.49921,0
Neg_143,-1.36428,0
Neg_2595,0.16851,0
Neg_166,-0.08126,0
Neg_2209,-0.45494,0
Neg_1608,-0.84328,0
Neg_1581,-0.73236,0
Neg_1609,-0.98598,0
Neg_865,-0.75682,0
Neg_666,0.91103,0
Neg_1267,-0.69376,0
Neg_639,0.01077,0
Neg_1590,-0.93027,0
Neg_1701,1.2296,0
Neg_1093,0.05179,0
Neg_752,-0.85613,0
Neg_1210,-0.79743,0
Neg_2603,-0.79867,0
Neg_463,0.30854,0
Neg_972,-0.7547,0
Neg_1224,0.14925,0
Neg_1027,-0.0197,0
Neg_2430,-0.1547,0
Neg_282,-1.08739,0
Neg_421,-0.91303,0
Neg_986,-0.59794,0
Neg_1349,-0.66548,0
Neg_495,-0.64659,0
Neg_2223,0.22362,0
Neg_2245,-0.95834,0
Neg_522,-0.89492,0
Neg_490,-0.46716,0
Neg_153,-0.85841,0
Neg_1916,-0.38588,0
Neg_2569,-0.65942,0
Neg_1724,-0.99342,0
Neg_220,0.33881,0
Neg_573,1.07402,0
Neg_2008,-0.37478,0
Neg_2076,-0.71907,0
Neg_1440,-1.25498,0
Neg_1258,-0.87641,0
Neg_2009,-0.96485,0
Neg_486,-0.63139,0
Neg_555,-0.84886,0
Neg_232,0.83393,0
Neg_1407,-0.46327,0
Neg_637,0.04893,0
Neg_2372,-0.48243,0
Neg_338,-0.71768,0
Neg_192,-0.56193,0
Neg_1926,0.99918,0
Neg_1337,-0.48776,0
Neg_2531,-0.54081,0
Neg_765,-0.82658,0
Neg_98,1.29969,0
Neg_2026,-0.22282,0
Neg_1650,-0.44339,0
Neg_386,-0.80208,0
Neg_14,-0.70299,0
Neg_1660,-0.63052,0
Neg_2005,-0.1157,0
Neg_2292,0.30133,0
Neg_117,-0.14823,0
Neg_424,0.59518,0
Neg_2444,-0.27823,0
Neg_1668,-0.64512,0
Neg_1025,0.06252,0
Neg_164,-0.82393,0
Neg_2016,-0.82655,0
Neg_2102,-1.3851,0
Neg_247,-0.96938,0
Neg_488,0.23274,0
Neg_679,-0.70104,0
Neg_818,-0.94583,0
Neg_2499,-1.07855,0
Neg_1976,-0.47643,0
Neg_2906,-0.32093,0
Neg_1983,0.33367,0
Neg_2100,-0.67577,0
Neg_2451,-0.27981,0
Neg_888,-1.27773,0
Neg_402,-0.36284,0
Neg_569,-0.03899,0
Neg_1480,-1.11805,0
Neg_2632,-0.93923,0
Neg_1799,-0.98726,0
Neg_1198,-0.92281,0
Neg_105,-0.93137,0
Neg_536,0.38902,0
Neg_382,0.06026,0
Neg_2073,-0.09771,0
Neg_530,-0.05539,0
Neg_1566,-0.93902,0
Neg_1996,-0.6322,0
Neg_827,1.37506,0
Neg_800,-0.05949,0
Neg_1849,0.5972,0
Neg_6,0.31808,0
Neg_174,-0.23473,0
Neg_2072,0.3787,0
Neg_1934,0.05744,0
Neg_615,-0.89147,0
Neg_425,-1.16305,0
Neg_1646,-0.08202,0
Neg_738,-0.83601,0
Neg_1286,-0.49879,0
Neg_963,-0.80302,0
Neg_2190,-1.18875,0
Neg_212,0.35654,0
Neg_730,0.16316,0
Neg_319,-0.49283,0
Neg_1401,-0.93224,0
Neg_1035,-0.30128,0
Neg_1190,-0.84225,0
Neg_1508,-0.10954,0
Neg_1653,-0.34441,0
Neg_2304,0.28473,0
Neg_1355,-0.10504,0
Neg_1434,0.80718,0
Neg_2485,-0.52608,0
Neg_367,-0.5663,0
Neg_1625,0.40059,0
Neg_2700,-0.41435,0
Neg_150,-0.40624,0
Neg_30,-0.80642,0
Neg_452,-0.50813,0
Neg_905,-0.60534,0
Neg_2519,0.10041,0
Neg_1361,-1.30742,0
Neg_2014,-1.30083,0
Neg_2510,0.30804,0
Neg_2920,0.55398,0
Neg_1963,0.44585,0
Neg_311,-1.00233,0
Neg_134,-0.76368,0
Neg_194,-0.13806,0
Neg_947,-0.50678,0
Neg_1215,-0.84959,0
Neg_882,-0.04308,0
Neg_1465,-0.01273,0
Neg_1711,-0.15307,0
Neg_956,-0.95465,0
Neg_99,-1.16169,0
Neg_2313,-0.73316,0
Neg_1819,-0.74388,0
Neg_1891,-0.4805,0
Neg_119,-0.57035,0
Neg_2288,-0.15519,0
Neg_2253,-0.14841,0
Neg_2736,-0.36714,0
Neg_2730,-0.38957,0
Neg_2856,-0.29428,0
Neg_1186,0.41854,0
Neg_850,0.96225,0
Neg_1774,-0.9164,0
Neg_1923,0.00292,0
Neg_1266,-0.76907,0
Neg_652,-0.38796,0
Neg_1259,-0.2289,0
Neg_2822,-0.42668,0
Neg_804,-0.89736,0
Neg_1565,-1.05158,0
Neg_1331,0.57749,0
Neg_1375,0.06066,0
Neg_1537,2.67056,0
Neg_304,-0.72558,0
Neg_1554,1.3054,0
Neg_466,1.47165,0
Neg_1562,1.15396,0
Neg_2565,-0.17607,0
Neg_394,-0.17356,0
Neg_2558,-0.22445,0
Neg_544,-0.20903,0
Neg_179,-0.08098,0
Neg_1057,-0.05389,0
Neg_2837,-0.31035,0
Neg_1053,-0.85561,0
Neg_2283,-0.29004,0
Neg_1612,0.42426,0
Neg_700,-0.76783,0
Neg_2176,-0.75644,0
Neg_1761,-0.06798,0
Neg_2213,-0.76614,0
Neg_1829,0.5588,0
Neg_1338,-0.23324,0
Neg_1346,-0.07552,0
Neg_441,0.02662,0
Neg_1743,-1.02004,0
Neg_2367,-0.26516,0
Neg_337,-0.18715,0
Neg_1371,-0.52097,0
Neg_2743,0.48652,0
Neg_500,-0.44537,0
Neg_408,1.88169,0
Neg_2761,-0.9012,0
Neg_2584,-0.87096,0
Neg_142,-0.84876,0
Neg_225,1.64974,0
Neg_1476,0.27901,0
Neg_1498,-0.44094,0
Neg_1385,0.29318,0
Neg_2698,-0.62603,0
Neg_295,-0.31604,0
Neg_2362,-1.1105,0
Neg_867,-0.66887,0
Neg_1314,-0.42404,0
Neg_1398,-0.5714,0
Neg_817,-0.67378,0
Neg_1403,-1.04816,0
Neg_959,-0.54094,0
Neg_108,1.58724,0
Neg_2110,-0.74219,0
Neg_2117,-0.58653,0
Neg_2310,-0.87962,0
Neg_1813,0.265,0
Neg_869,-0.20418,0
Neg_1682,-0.69128,0
Neg_902,-0.53696,0
Neg_1135,0.68957,0
Neg_485,-0.62336,0
Neg_1645,-0.24951,0
Neg_221,-0.89175,0
Neg_838,-0.19624,0
Neg_2064,-0.74075,0
Neg_1339,-0.36417,0
Neg_2271,-1.10154,0
Neg_1951,0.50372,0
Neg_1856,-0.69191,0
Neg_1003,-1.08462,0
Neg_1901,-1.27042,0
Neg_1563,-0.00557,0
Neg_2201,-0.17745,0
Neg_2575,-0.53717,0
Neg_1221,-0.74448,0
Neg_340,-1.05055,0
Neg_1074,3.66874,0
Neg_1374,0.41354,0
Neg_2571,-0.64775,0
Neg_1183,0.17748,0
Neg_2870,-0.46963,0
Neg_1083,-0.63583,0
Neg_167,1.88811,0
Neg_344,0.79896,0
Neg_1326,0.12057,0
Neg_1370,1.67703,0
Neg_2695,-0.22712,0
Neg_1058,1.12038,0
Neg_1678,1.29936,0
Neg_610,0.14221,0
Neg_897,-0.75257,0
Neg_132,0.37882,0
Neg_677,0.58195,0
Neg_813,-0.8029,0
Neg_1019,0.38443,0
Neg_828,-0.81926,0
Neg_1816,-0.59687,0
Neg_253,-0.33336,0
Neg_1690,0.02796,0
Neg_467,-0.64224,0
Neg_1677,-0.20239,0
Neg_1184,-0.81845,0
Neg_2363,-0.77694,0
Neg_2801,-1.08153,0
Neg_1607,-0.03448,0
Neg_2193,-0.9554,0
Neg_427,-1.23583,0
Neg_792,-1.06777,0
Neg_1150,-0.45597,0
Neg_1620,-0.3286,0
Neg_329,2.04053,0
Neg_412,-0.96834,0
Neg_2107,-0.99361,0
Neg_1347,-0.81715,0
Neg_2649,0.13412,0
Neg_1559,-1.08652,0
Neg_176,-0.70081,0
Neg_826,-0.11777,0
Neg_1461,1.69847,0
Neg_281,2.11403,0
Neg_2733,-1.0309,0
Neg_2492,-1.18042,0
Neg_623,-0.34314,0
Neg_2280,-0.83703,0
Neg_751,-1.14385,0
Neg_2711,-0.41032,0
Neg_844,0.0348,0
Neg_2577,-0.53232,0
Neg_1087,-1.2086,0
Neg_388,0.08382,0
Neg_670,-0.64151,0
Neg_1159,-0.27225,0
Neg_2772,-0.40461,0
Neg_1736,-0.99265,0
Neg_339,-0.43339,0
Neg_2366,-0.79032,0
Neg_331,0.51959,0
Neg_1388,0.22347,0
Neg_2112,-0.56763,0
Neg_1610,1.12536,0
Neg_2146,-0.04962,0
Neg_525,-1.19188,0
Neg_2300,-0.77225,0
Neg_714,-0.61081,0
Neg_236,-0.39798,0
Neg_1515,-0.17726,0
Neg_985,-1.21402,0
Neg_198,-0.6497,0
Neg_2591,0.54139,0
Neg_1102,0.06229,0
Neg_1654,-0.51496,0
Neg_2167,-0.65245,0
Neg_1270,-0.28146,0
Neg_590,-0.03682,0
Neg_1115,-0.50544,0
Neg_2846,-0.33482,0
Neg_1838,-0.01403,0
Neg_548,0.14414,0
Neg_2526,0.46054,0
Neg_1922,-0.74294,0
Neg_2471,-0.14435,0
Neg_1459,-0.23644,0
Neg_2356,0.31018,0
Neg_801,-1.162,0
Neg_553,-0.93386,0
Neg_1811,-0.69177,0
Neg_1158,-0.36411,0
Neg_391,-0.11805,0
Neg_269,0.47549,0
Neg_2109,-0.32357,0
Neg_1279,-1.00706,0
Neg_197,0.35186,0
Neg_2312,-0.91929,0
Neg_1754,-0.51657,0
Neg_61,0.53363,0
Neg_587,-0.26356,0
Neg_35,0.32562,0
Neg_1452,-0.15572,0
Neg_341,1.31924,0
Neg_709,-1.2319,0
Neg_1623,-0.21739,0
Neg_1835,-0.92721,0
Neg_1499,-0.81268,0
Neg_2701,1.0523,0
Neg_185,-0.38732,0
Neg_532,-1.26396,0
Neg_1049,-1.03805,0
Neg_2203,0.12395,0
Neg_351,-1.35246,0
Neg_1511,-1.014,0
Neg_432,0.45189,0
Neg_1708,-0.71099,0
Neg_1616,-0.93559,0
Neg_316,0.67509,0
Neg_1845,-0.77632,0
Neg_1042,-0.8178,0
Neg_2467,0.58175,0
Neg_76,-1.09632,0
Neg_383,0.14458,0
Neg_1783,0.06612,0
Neg_2387,0.65696,0
Neg_161,-0.62327,0
Neg_297,0.08106,0
Neg_1854,0.71686,0
Neg_1749,0.90781,0
Neg_1467,-1.01282,0
Neg_1234,1.28469,0
Neg_969,-0.30416,0
Neg_2061,-0.05913,0
Neg_241,-0.30736,0
Neg_350,-0.94132,0
Neg_124,-1.32155,0
Neg_2482,-0.16375,0
Neg_1086,0.27193,0
Neg_2791,1.17534,0
Neg_1879,-0.60071,0
Neg_1827,-1.09848,0
Neg_622,0.30859,0
Neg_658,-0.94963,0
Neg_791,-0.53775,0
Neg_1472,-0.91362,0
Neg_196,-0.84553,0
Neg_1282,-0.35225,0
Neg_944,-0.8754,0
Neg_2374,-0.25924,0
Neg_1523,-0.56596,0
Neg_883,-1.24054,0
Neg_498,-0.41849,0
Neg_547,-0.41521,0
Neg_1867,-0.78319,0
Neg_2901,-0.92649,0
Neg_1209,-1.09598,0
Neg_663,-0.58342,0
Neg_52,-0.83613,0
Neg_2436,0.34533,0
Neg_942,2.57672,0
Neg_2853,-0.86226,0
Neg_2596,-1.12737,0
Neg_2788,0.01187,0
Neg_1613,0.0446,0
Neg_376,-0.9521,0
Neg_1539,-0.20862,0
Neg_2129,-0.92419,0
Neg_1776,-1.32546,0
Neg_2748,0.96364,0
Neg_2084,-0.93309,0
Neg_934,-0.07199,0
Neg_2877,-0.50435,0
Neg_1288,0.06337,0
Neg_2819,-1.12968,0
Neg_1930,-0.25452,0
Neg_2505,-1.26736,0
Neg_1975,-0.28814,0
Neg_2331,1.19807,0
Neg_1728,-0.8341,0
Neg_1310,-0.22505,0
Neg_852,-1.04568,0
Neg_2633,0.09811,0
Neg_1747,-0.41202,0
Neg_812,-0.55102,0
Neg_2030,-0.7661,0
Neg_1551,0.46794,0
Neg_1679,-0.49913,0
Neg_1249,-1.1597,0
Neg_243,3.47382,0
Neg_2817,-0.70548,0
Neg_554,-0.46368,0
Neg_756,-0.69902,0
Neg_276,-0.81353,0
Neg_2656,0.70465,0
Neg_480,-0.19456,0
Neg_1664,1.3029,0
Neg_149,0.21129,0
Neg_2104,0.09022,0
Neg_657,-0.03594,0
Neg_946,0.1001,0
Neg_2273,-0.38451,0
Neg_550,-1.32261,0
Neg_2142,-0.41001,0
Neg_987,-0.58135,0
Neg_207,-0.47614,0
Neg_1126,-0.32724,0
Neg_2865,-0.76157,0
Neg_2504,-0.07831,0
Neg_2,-0.1387,0
Neg_2607,-0.93199,0
Neg_137,-0.91994,0
Neg_1020,0.05275,0
Neg_1755,-0.28195,0
Neg_1942,-0.6626,0
Neg_1684,0.92704,0
Neg_1807,0.12303,0
Neg_2548,-0.72042,0
Neg_1931,-1.27508,0
Neg_368,0.58887,0
NP01383,-1.35596,1
NP06615,-1.0648,1
NP07289,2.26627,1
NP10706,0.33555,1
NP06413,-0.33829,1
NP07002,0.40608,1
NP06013,0.54255,1
NP07905,0.87049,1
NP06037,-0.55138,1
NP06312,0.24717,1
NP09289,-0.53796,1
NP01011,1.74719,1
NP01453,1.33139,1
NP06668,0.13657,1
NP02209,0.19984,1
NP01806,-0.57047,1
NP09844,1.77899,1
NP02902,1.63419,1
NP01105,0.45678,1
NP06071,1.4976,1
NP07560,0.76228,1
NP00803,-0.26,1
NP02175,-1.26472,1
NP11065,-0.25388,1
NP06911,0.00292,1
NP04654,-0.77231,1
NP00357,0.12362,1
NP05821,1.28491,1
NP09379,-0.97788,1
NP01973,1.74845,1
NP10650,0.34539,1
NP09728,0.29014,1
NP11120,-0.81165,1
NP08528,-0.42379,1
NP10951,-0.68996,1
NP03962,-0.08769,1
NP05936,-0.50803,1
NP08204,0.64087,1
NP08996,0.24196,1
NP07496,-0.09221,1
NP09370,2.36601,1
NP07908,1.83009,1
NP06403,-0.27803,1
NP06054,0.60377,1
NP04810,0.14499,1
NP11371,-0.39076,1
NP07837,-0.0273,1
NP09481,0.53215,1
NP02239,-0.4936,1
NP07453,2.73015,1
NP04764,1.3694,1
NP04158,0.10688,1
NP06987,-0.50971,1
NP01433,0.15515,1
NP04534,0.48639,1
NP07086,-0.05893,1
NP05516,-0.76792,1
NP05063,-0.67788,1
NP07269,-1.13115,1
NP02755,0.74382,1
NP05160,-0.25195,1
NP06035,-0.31926,1
NP09486,1.32563,1
NP11162,-0.52644,1
NP04918,1.11727,1
NP02297,0.56319,1
NP04799,-0.53751,1
NP06246,-0.10663,1
NP06774,0.5761,1
NP05423,-0.14463,1
NP05932,3.43818,1
NP06294,-0.40636,1
NP02530,-0.58631,1
NP10595,-0.53322,1
NP03760,-0.3561,1
NP09525,1.92739,1
NP08660,-1.12947,1
NP07479,-0.78488,1
NP07037,0.9562,1
NP07434,1.02885,1
NP09477,0.96546,1
NP06784,-0.55582,1
NP07355,1.82303,1
NP06870,0.0906,1
NP09352,0.64217,1
NP07707,-1.29158,1
NP09784,1.0256,1
NP01353,-0.42359,1
NP09887,-0.01903,1
NP04674,-0.38692,1
NP09161,-0.46007,1
NP05120,0.01214,1
NP05410,2.63986,1
NP09361,0.55875,1
NP09284,0.89632,1
NP08168,-0.36013,1
NP00761,0.91087,1
NP02104,-0.45414,1
NP03207,3.52492,1
NP11365,-0.71019,1
NP02019,-0.82558,1
NP02207,-0.98909,1
NP05328,-0.11548,1
NP04642,-0.55299,1
NP07101,0.87767,1
NP07414,0.15873,1
NP00909,-0.478,1
NP08937,2.46371,1
NP07140,3.694,1
NP07351,1.51689,1
NP07928,0.38512,1
NP09752,-0.99918,1
NP10729,2.08206,1
NP10907,0.01574,1
NP10303,0.20785,1
NP03765,-0.47067,1
NP09802,0.42126,1
NP03485,2.45701,1
NP02446,0.76161,1
NP07268,1.04511,1
NP07668,-0.4332,1
NP04708,0.2778,1
NP05887,-0.62016,1
NP09362,-0.29077,1
NP01350,-0.42958,1
NP02533,0.062,1
NP05110,-1.03241,1
NP04072,2.26841,1
NP06286,2.05766,1
NP05525,0.2674,1
NP08523,2.23441,1
NP09921,-0.29388,1
NP07040,2.51114,1
NP01821,-0.92152,1
NP09789,1.44345,1
NP00034,-1.06742,1
NP07665,-0.0692,1
NP06185,-0.38658,1
NP07813,0.52607,1
NP01054,0.14066,1
NP09908,-1.05998,1
NP05451,-0.16337,1
NP08483,0.09446,1
NP00352,-0.15647,1
NP03774,-0.92556,1
NP06815,-0.72787,1
NP04705,-0.34534,1
NP03766,0.22176,1
NP11075,-0.27726,1
NP04789,0.78254,1
NP09791,1.31908,1
NP06287,1.01952,1
NP08651,2.26903,1
NP06344,0.55394,1
NP07954,-0.03076,1
NP10623,-0.84275,1
NP04197,-0.75427,1
NP08666,0.22058,1
NP02281,-0.10425,1
NP02028,-0.11503,1
NP05644,-1.0431,1
NP02242,0.5436,1
NP07290,1.07665,1
NP04798,-0.34175,1
NP06231,0.29026,1
NP07262,-0.34587,1
NP07626,2.86151,1
NP08057,2.74689,1
NP06826,-0.85187,1
NP07336,-0.36563,1
NP04359,-0.7876,1
NP05295,-0.61602,1
NP04666,-0.68553,1
NP06429,-0.74769,1
NP07720,-0.9285,1
NP01893,-0.89879,1
NP07432,-0.66038,1
NP08838,1.41377,1
NP07048,-0.83735,1
NP07092,-0.35963,1
NP11347,-0.5193,1
NP03368,1.41742,1
NP06836,-0.56666,1
NP09588,1.46947,1
NP07359,-0.79982,1
NP05728,1.75204,1
NP02023,0.76676,1
NP03799,-0.00637,1
NP01356,-0.83362,1
NP08565,-0.43588,1
NP06625,0.6645,1
NP05092,0.3169,1
NP06869,0.57646,1
NP00041,-1.04364,1
NP06243,2.05451,1
NP11322,-1.12463,1
NP06806,-1.1055,1
NP06903,-0.21159,1
NP10783,2.63231,1
NP02526,-0.10926,1
NP09356,-0.56481,1
NP02520,3.3483,1
NP01819,-0.46932,1
NP06169,1.62867,1
NP01411,-0.05345,1
NP01226,-0.65047,1
NP01741,-0.45702,1
NP07230,0.15553,1
NP01768,-0.67751,1
NP10810,-0.53276,1
NP02079,-0.30452,1
NP02177,-0.52368,1
NP04276,-1.04191,1
NP08176,-0.86334,1
NP04628,-0.57511,1
NP04221,2.13035,1
NP01529,-0.40432,1
NP09265,2.5258,1
NP10292,0.23707,1
NP02816,1.30551,1
NP01352,-0.86411,1
NP08544,0.92089,1
NP11369,-1.06422,1
NP06971,0.29444,1
NP03791,-0.88058,1
NP07383,-0.18487,1
NP07439,0.45827,1
NP01250,-0.73992,1
NP01533,0.36447,1
NP05506,-0.78742,1
NP08518,-0.55317,1
NP07575,1.01727,1
NP02125,0.48224,1
NP09051,-0.80133,1
NP08487,-0.31521,1
NP01898,0.65661,1
NP03523,0.10448,1
NP07577,-1.05402,1
NP01295,-0.05208,1
NP02584,0.22951,1
NP06557,0.79754,1
NP08704,1.34456,1
NP03762,-1.29515,1
NP01775,-0.46867,1
NP06703,-0.78592,1
NP08253,-0.98875,1
NP06706,-0.32744,1
NP09779,2.1871,1
NP06981,-0.05504,1
NP04814,-0.2299,1
NP07571,-0.37189,1
NP06573,3.27406,1
NP01420,0.70366,1
NP08587,-0.14154,1
NP03846,0.22933,1
NP09154,-0.41191,1
NP04206,-0.13438,1
NP05003,-0.03765,1
NP07241,2.18466,1
NP07494,-1.00991,1
NP01247,-0.57867,1
NP07861,0.4329,1
NP02789,-0.44982,1
NP06857,-0.16511,1
NP01386,-1.06459,1
NP06420,2.31912,1
NP08245,-0.62087,1
NP06575,-0.46134,1
NP07273,3.22737,1
NP06252,0.70917,1
NP09210,-0.563,1
NP07421,0.64087,1
NP08446,-0.71236,1
NP06432,0.10293,1
NP09755,2.07827,1
NP04054,-0.35422,1
NP00885,0.76493,1
NP03057,-0.58175,1
NP04287,-0.89825,1
NP07623,-0.37024,1
NP07387,0.34438,1
NP01494,-0.92411,1
NP05413,-0.90605,1
NP04195,-0.63949,1
NP03592,-0.17656,1
NP09722,1.0226,1
NP02008,-0.9186,1
NP02984,-0.46851,1
NP05732,-1.06815,1
NP08167,-0.08224,1
NP06962,2.39979,1
NP01695,-0.04371,1
NP05218,0.10392,1
NP04802,0.32367,1
NP06862,1.51411,1
NP03744,5.19019,1
NP08202,-1.23714,1
NP05004,-0.01497,1
NP10833,-0.26131,1
NP05208,0.56635,1
NP01752,-1.2362,1
NP02251,0.79387,1
NP09152,-0.29593,1
NP01292,-0.09725,1
NP06275,2.53935,1
NP09386,1.04643,1
NP07274,-0.63895,1
NP07232,0.12555,1
NP08056,-0.22021,1
NP02561,-1.06499,1
NP07940,2.42885,1
NP02883,3.23958,1
NP08546,0.4037,1
NP05089,1.9904,1
NP03759,-0.56278,1
NP06758,-0.91463,1
NP11314,-0.53408,1
NP03367,1.41019,1
NP09774,0.72369,1
NP01528,-1.01084,1
NP01731,-1.2629,1
NP01535,-0.43185,1
NP04211,0.52123,1
NP05642,1.99474,1
NP05184,0.56744,1
NP04629,-0.36728,1
