,Hydrophobic,y
Neg_1441,0.26595,0
Neg_1629,0.26595,0
Neg_65,-2.13278,0
Neg_2121,0.60433,0
Neg_271,-0.64704,0
Neg_2572,-1.47106,0
Neg_2089,-0.83432,0
Neg_655,2.00854,0
Neg_806,0.11706,0
Neg_1034,-0.0852,0
Neg_2211,-0.24494,0
Neg_393,0.55227,0
Neg_2684,0.02425,0
Neg_2028,0.20065,0
Neg_1695,0.1376,0
Neg_1024,-0.62028,0
Neg_881,-0.07723,0
Neg_2862,-0.52042,0
Neg_632,0.20065,0
Neg_665,-0.64391,0
Neg_1699,0.28055,0
Neg_1752,-1.47106,0
Neg_1536,-0.60086,0
Neg_1132,0.33125,0
Neg_692,0.43625,0
Neg_2046,0.14188,0
Neg_866,-0.59625,0
Neg_719,0.60433,0
Neg_2407,-0.53687,0
Neg_668,0.66193,0
Neg_2488,0.01781,0
Neg_359,2.58557,0
Neg_1168,2.21566,0
Neg_578,-0.11386,0
Neg_2655,0.15316,0
Neg_1419,-1.5656,0
Neg_426,1.01039,0
Neg_1644,0.32503,0
Neg_643,-0.00377,0
Neg_1902,-0.5612,0
Neg_385,1.50668,0
Neg_2361,1.08128,0
Neg_907,-0.59105,0
Neg_399,0.16256,0
Neg_1577,0.65589,0
Neg_2127,0.5141,0
Neg_73,0.20065,0
Neg_2598,0.27929,0
Neg_516,-1.80192,0
Neg_1466,-0.04423,0
Neg_672,0.47987,0
Neg_630,0.04036,0
Neg_39,0.11706,0
Neg_2465,0.01781,0
Neg_2722,-0.02946,0
Neg_2105,-0.74919,0
Neg_1077,0.01781,0
Neg_2550,-0.91707,0
Neg_1756,-0.14762,0
Neg_172,-0.57454,0
Neg_1428,0.42104,0
Neg_797,0.38602,0
Neg_2239,-0.26579,0
Neg_1268,-1.04184,0
Neg_112,-0.88287,0
Neg_2432,-2.1891,0
Neg_1624,0.12809,0
Neg_1571,-1.29844,0
Neg_753,-0.89473,0
Neg_1875,0.60433,0
Neg_2353,-1.36658,0
Neg_1805,0.24743,0
Neg_1530,0.17256,0
Neg_357,0.251,0
Neg_695,0.33565,0
Neg_551,-0.5612,0
Neg_2897,-1.22292,0
Neg_438,1.86482,0
Neg_858,0.81738,0
Neg_1072,0.1376,0
Neg_698,-0.77358,0
Neg_2433,-0.51525,0
Neg_186,1.31579,0
Neg_1915,0.21632,0
Neg_2470,0.73467,0
Neg_1547,-0.44841,0
Neg_313,0.34515,0
Neg_1232,0.32503,0
Neg_2015,-0.52042,0
Neg_1413,1.37254,0
Neg_1495,-0.33144,0
Neg_2297,-1.38835,0
Neg_416,-1.80192,0
Neg_1252,0.07669,0
Neg_1013,-0.66022,0
Neg_1631,1.50668,0
Neg_874,1.70924,0
Neg_1984,-0.43533,0
Neg_1431,0.67953,0
Neg_505,-0.40213,0
Neg_2401,0.17256,0
Neg_2119,1.90371,0
Neg_1685,-0.03353,0
Neg_2727,0.42282,0
Neg_1640,0.31307,0
Neg_1134,0.41726,0
Neg_799,1.22786,0
Neg_790,-0.27248,0
Neg_2135,-0.41771,0
Neg_2208,0.91113,0
Neg_1475,-0.91707,0
Neg_1085,1.06692,0
Neg_1713,0.9228,0
Neg_309,0.34515,0
Neg_1162,-1.28496,0
Neg_2075,2.55941,0
Neg_1698,1.41304,0
Neg_518,3.16098,0
Neg_1163,0.35251,0
Neg_1359,-0.14762,0
Neg_1119,0.4849,0
Neg_2643,2.11854,0
Neg_277,0.3199,0
Neg_1587,-1.007,0
Neg_2585,0.15316,0
Neg_1060,-1.12074,0
Neg_330,0.26595,0
Neg_1369,0.4432,0
Neg_2785,0.00626,0
Neg_2535,0.3723,0
Neg_1564,-0.19116,0
Neg_2036,-0.68284,0
Neg_1200,0.15316,0
Neg_1709,-1.00541,0
Neg_1329,-0.32892,0
Neg_32,-1.85529,0
Neg_776,1.64081,0
Neg_437,1.40108,0
Neg_2653,-0.14762,0
Neg_95,0.01781,0
Neg_1757,-1.23148,0
Neg_780,0.82992,0
Neg_1804,-0.90771,0
Neg_1545,-0.76799,0
Neg_2797,-2.23459,0
Neg_430,2.29029,0
Neg_1573,0.26595,0
Neg_1378,0.89897,0
Neg_473,0.46185,0
Neg_649,-0.72663,0
Neg_524,-0.18655,0
Neg_1517,-1.21942,0
Neg_880,0.10688,0
Neg_1693,0.59246,0
Neg_1092,0.57164,0
Neg_1226,-0.54322,0
Neg_246,-0.14762,0
Neg_442,1.79861,0
Neg_2422,0.40381,0
Neg_2661,0.5542,0
Neg_2189,-0.14762,0
Neg_673,0.63087,0
Neg_2244,0.69876,0
Neg_613,-1.77862,0
Neg_1133,0.46185,0
Neg_1919,-1.1402,0
Neg_1393,0.58762,0
Neg_1980,-0.06693,0
Neg_195,-0.28548,0
Neg_2354,-0.14762,0
Neg_2388,0.07295,0
Neg_1181,2.15401,0
Neg_1550,0.88631,0
Neg_2158,0.29948,0
Neg_2197,-0.62028,0
Neg_2274,-0.55655,0
Neg_2679,-1.29844,0
Neg_1439,1.83754,0
Neg_2281,1.08812,0
Neg_2841,0.32503,0
Neg_2266,-0.38825,0
Neg_571,-1.84328,0
Neg_1009,0.10208,0
Neg_1655,0.05916,0
Neg_1487,0.95524,0
Neg_28,-0.87552,0
Neg_2509,-0.64391,0
Neg_2175,-0.23705,0
Neg_2232,0.35251,0
Neg_201,0.67953,0
Neg_1333,-0.30902,0
Neg_2778,-0.74919,0
Neg_1704,-0.3758,0
Neg_2156,1.25853,0
Neg_1706,0.29948,0
Neg_143,0.77878,0
Neg_2595,1.37254,0
Neg_166,-0.4933,0
Neg_2209,1.33554,0
Neg_1608,1.62484,0
Neg_1581,-0.66459,0
Neg_1609,0.53567,0
Neg_865,1.42532,0
Neg_666,-1.37873,0
Neg_1267,-0.02037,0
Neg_639,-0.27997,0
Neg_1590,1.91347,0
Neg_1701,-1.5656,0
Neg_1093,0.93403,0
Neg_752,1.58303,0
Neg_1210,-1.21492,0
Neg_2603,0.81564,0
Neg_463,-0.62028,0
Neg_972,0.30355,0
Neg_1224,3.76254,0
Neg_1027,-0.53073,0
Neg_2430,-0.03353,0
Neg_282,2.13417,0
Neg_421,0.05598,0
Neg_986,1.09797,0
Neg_1349,0.20687,0
Neg_495,0.91113,0
Neg_2223,0.67953,0
Neg_2245,2.4456,0
Neg_522,-0.18522,0
Neg_490,-0.43533,0
Neg_153,-0.0409,0
Neg_1916,0.79769,0
Neg_2569,-0.63521,0
Neg_1724,0.33893,0
Neg_220,-0.3758,0
Neg_573,1.50668,0
Neg_2008,1.01584,0
Neg_2076,0.88631,0
Neg_1440,-0.25978,0
Neg_1258,0.79769,0
Neg_2009,-1.09294,0
Neg_486,-0.23705,0
Neg_555,-1.03248,0
Neg_232,0.67953,0
Neg_1407,0.79769,0
Neg_637,-0.74919,0
Neg_2372,1.27035,0
Neg_338,-0.28842,0
Neg_192,0.16535,0
Neg_1926,-0.30518,0
Neg_1337,1.11279,0
Neg_2531,-0.35441,0
Neg_765,-0.74919,0
Neg_98,0.22,0
Neg_2026,0.29352,0
Neg_1650,-0.11045,0
Neg_386,-0.32176,0
Neg_14,0.651,0
Neg_1660,0.33363,0
Neg_2005,-1.18747,0
Neg_2292,-0.14762,0
Neg_117,0.97494,0
Neg_424,-0.3682,0
Neg_2444,-1.71103,0
Neg_1668,-0.24082,0
Neg_1025,-0.88287,0
Neg_164,-0.38395,0
Neg_2016,0.05916,0
Neg_2102,-0.88921,0
Neg_247,-0.24494,0
Neg_488,-0.72663,0
Neg_679,0.22,0
Neg_818,0.60433,0
Neg_2499,-0.22457,0
Neg_1976,0.22593,0
Neg_2906,2.15401,0
Neg_1983,0.5141,0
Neg_2100,0.16256,0
Neg_2451,-0.40213,0
Neg_888,0.00993,0
Neg_402,2.24583,0
Neg_569,-0.5236,0
Neg_1480,-0.47848,0
Neg_2632,-0.18282,0
Neg_1799,-1.05314,0
Neg_1198,-0.25435,0
Neg_105,1.50668,0
Neg_536,-1.5656,0
Neg_382,0.10688,0
Neg_2073,0.29948,0
Neg_530,-0.71807,0
Neg_1566,-0.97477,0
Neg_1996,-0.04423,0
Neg_827,-1.29844,0
Neg_800,-0.73845,0
Neg_1849,-0.47848,0
Neg_6,0.20065,0
Neg_174,1.50668,0
Neg_2072,0.58762,0
Neg_1934,-2.46364,0
Neg_615,1.12491,0
Neg_425,-0.3682,0
Neg_1646,0.33363,0
Neg_738,0.79769,0
Neg_1286,-1.09294,0
Neg_963,-0.5988,0
Neg_2190,0.87041,0
Neg_212,0.26595,0
Neg_730,0.30355,0
Neg_319,-0.00377,0
Neg_1401,0.74315,0
Neg_1035,0.54611,0
Neg_1190,0.11706,0
Neg_1508,0.05412,0
Neg_1653,-0.93272,0
Neg_2304,0.30873,0
Neg_1355,-1.65153,0
Neg_1434,-1.08266,0
Neg_2485,1.743,0
Neg_367,0.15316,0
Neg_1625,0.64014,0
Neg_2700,-1.09294,0
Neg_150,-0.52042,0
Neg_30,0.43871,0
Neg_452,0.13396,0
Neg_905,-0.52939,0
Neg_2519,-0.32176,0
Neg_1361,0.39256,0
Neg_2014,2.33383,0
Neg_2510,0.5141,0
Neg_2920,-1.47106,0
Neg_1963,0.72306,0
Neg_311,2.60954,0
Neg_134,0.15316,0
Neg_194,0.42778,0
Neg_947,0.41097,0
Neg_1215,0.18999,0
Neg_882,1.81686,0
Neg_1465,2.12704,0
Neg_1711,0.70621,0
Neg_956,-0.82285,0
Neg_99,-0.11166,0
Neg_2313,-0.37923,0
Neg_1819,-0.58877,0
Neg_1891,-1.65153,0
Neg_119,0.18999,0
Neg_2288,-0.10291,0
Neg_2253,-0.10102,0
Neg_2736,-1.1402,0
Neg_2730,0.63087,0
Neg_2856,0.42778,0
Neg_1186,-1.47106,0
Neg_850,1.64081,0
Neg_1774,0.5141,0
Neg_1923,1.0931,0
Neg_1266,-1.49902,0
Neg_652,-0.72663,0
Neg_1259,-0.677,0
Neg_2822,2.05811,0
Neg_804,0.15316,0
Neg_1565,1.14099,0
Neg_1331,2.38248,0
Neg_1375,-0.97477,0
Neg_1537,1.01039,0
Neg_304,0.57164,0
Neg_1554,0.84496,0
Neg_466,0.79769,0
Neg_1562,-0.47848,0
Neg_2565,-1.18747,0
Neg_394,-1.12795,0
Neg_2558,0.0529,0
Neg_544,0.74315,0
Neg_179,-0.72663,0
Neg_1057,-0.84417,0
Neg_2837,0.16256,0
Neg_1053,2.24192,0
Neg_2283,2.2702,0
Neg_1612,0.42778,0
Neg_700,1.61227,0
Neg_2176,1.33554,0
Neg_1761,0.0887,0
Neg_2213,0.4849,0
Neg_1829,0.54372,0
Neg_1338,0.12357,0
Neg_1346,-0.47848,0
Neg_441,-0.36108,0
Neg_1743,-0.14762,0
Neg_2367,-0.5236,0
Neg_337,-0.14762,0
Neg_1371,-0.44841,0
Neg_2743,-0.69906,0
Neg_500,1.30816,0
Neg_408,-0.74919,0
Neg_2761,0.4432,0
Neg_2584,1.69049,0
Neg_142,0.41484,0
Neg_225,-0.35441,0
Neg_1476,2.5206,0
Neg_1498,-1.15459,0
Neg_1385,-0.57454,0
Neg_2698,0.01781,0
Neg_295,-0.54694,0
Neg_2362,0.38175,0
Neg_867,0.88631,0
Neg_1314,0.047,0
Neg_1398,0.21201,0
Neg_817,-0.38395,0
Neg_1403,-0.1128,0
Neg_959,1.24547,0
Neg_108,1.30816,0
Neg_2110,1.30816,0
Neg_2117,0.6668,0
Neg_2310,-1.18156,0
Neg_1813,0.01781,0
Neg_869,-0.43533,0
Neg_1682,-0.42801,0
Neg_902,1.58075,0
Neg_1135,2.29029,0
Neg_485,0.79769,0
Neg_1645,0.70621,0
Neg_221,-0.76799,0
Neg_838,0.98427,0
Neg_2064,1.25853,0
Neg_1339,0.31558,0
Neg_2271,-0.20467,0
Neg_1951,-0.74919,0
Neg_1856,-0.55484,0
Neg_1003,-0.18797,0
Neg_1901,-0.06056,0
Neg_1563,-1.26481,0
Neg_2201,2.21566,0
Neg_2575,-0.80165,0
Neg_1221,-0.01258,0
Neg_340,0.67953,0
Neg_1074,-1.12074,0
Neg_1374,0.22,0
Neg_2571,1.50668,0
Neg_1183,-0.677,0
Neg_2870,-0.00377,0
Neg_1083,1.08128,0
Neg_167,-0.3758,0
Neg_344,2.7474,0
Neg_1326,0.95524,0
Neg_1370,4.48442,0
Neg_2695,1.08812,0
Neg_1058,1.50668,0
Neg_1678,2.49926,0
Neg_610,-0.55111,0
Neg_897,0.06178,0
Neg_132,0.047,0
Neg_677,1.34658,0
Neg_813,0.0887,0
Neg_1019,1.85292,0
Neg_828,0.07295,0
Neg_1816,0.3723,0
Neg_253,-1.06447,0
Neg_1690,1.75482,0
Neg_467,-0.80934,0
Neg_1677,1.50668,0
Neg_1184,-0.14762,0
Neg_2363,-1.76673,0
Neg_2801,0.047,0
Neg_1607,0.74962,0
Neg_2193,-0.09426,0
Neg_427,-0.41445,0
Neg_792,1.01039,0
Neg_1150,0.64356,0
Neg_1620,0.5141,0
Neg_329,-0.14762,0
Neg_412,-0.5612,0
Neg_2107,0.25232,0
Neg_1347,0.59948,0
Neg_2649,2.96635,0
Neg_1559,0.10688,0
Neg_176,1.26458,0
Neg_826,0.95524,0
Neg_1461,0.5141,0
Neg_281,1.0555,0
Neg_2733,0.77444,0
Neg_2492,-0.0409,0
Neg_623,-0.8507,0
Neg_2280,1.18989,0
Neg_751,0.66392,0
Neg_2711,-0.57454,0
Neg_844,1.70519,0
Neg_2577,0.30873,0
Neg_1087,1.25086,0
Neg_388,1.02012,0
Neg_670,1.03848,0
Neg_1159,1.25853,0
Neg_2772,-1.1267,0
Neg_1736,0.07295,0
Neg_339,-0.40213,0
Neg_2366,0.04036,0
Neg_331,-0.62028,0
Neg_1388,0.64014,0
Neg_2112,0.81738,0
Neg_1610,-0.25435,0
Neg_2146,-1.17329,0
Neg_525,-0.87138,0
Neg_2300,-0.14762,0
Neg_714,0.29127,0
Neg_236,-0.04423,0
Neg_1515,0.15316,0
Neg_985,-0.76208,0
Neg_198,0.87503,0
Neg_2591,0.047,0
Neg_1102,-0.34515,0
Neg_1654,-0.97477,0
Neg_2167,0.03417,0
Neg_1270,0.30873,0
Neg_590,-0.73969,0
Neg_1115,0.58762,0
Neg_2846,0.40381,0
Neg_1838,-0.32744,0
Neg_548,-1.10538,0
Neg_2526,0.88631,0
Neg_1922,-0.52939,0
Neg_2471,0.29352,0
Neg_1459,0.74962,0
Neg_2356,-1.75466,0
Neg_801,-0.01258,0
Neg_553,1.88844,0
Neg_1811,0.11086,0
Neg_1158,1.06877,0
Neg_391,0.26595,0
Neg_269,1.0931,0
Neg_2109,0.39256,0
Neg_1279,0.57613,0
Neg_197,0.5141,0
Neg_2312,-0.29802,0
Neg_1754,0.17517,0
Neg_61,-0.74919,0
Neg_587,-1.04184,0
Neg_35,-0.62028,0
Neg_1452,1.50668,0
Neg_341,-0.62028,0
Neg_709,0.40381,0
Neg_1623,0.26595,0
Neg_1835,2.5515,0
Neg_1499,-0.67004,0
Neg_2701,0.41726,0
Neg_185,0.42778,0
Neg_532,1.12491,0
Neg_1049,2.08675,0
Neg_2203,0.79769,0
Neg_351,-0.92413,0
Neg_1511,0.36139,0
Neg_432,-1.73,0
Neg_1708,0.11706,0
Neg_1616,-1.54742,0
Neg_316,1.2909,0
Neg_1845,-0.97477,0
Neg_1042,-1.26481,0
Neg_2467,0.66392,0
Neg_76,-0.38395,0
Neg_383,-0.84417,0
Neg_1783,-0.45976,0
Neg_2387,1.18989,0
Neg_161,0.53988,0
Neg_297,0.88631,0
Neg_1854,0.047,0
Neg_1749,0.64356,0
Neg_1467,-0.68623,0
Neg_1234,-0.80934,0
Neg_969,2.38248,0
Neg_2061,-1.20036,0
Neg_241,-1.04997,0
Neg_350,0.5141,0
Neg_124,0.90511,0
Neg_2482,0.21201,0
Neg_1086,0.85934,0
Neg_2791,-0.42334,0
Neg_1879,-0.28406,0
Neg_1827,1.16441,0
Neg_622,-1.06034,0
Neg_658,-1.41268,0
Neg_791,0.79769,0
Neg_1472,1.29989,0
Neg_196,0.14008,0
Neg_1282,0.87041,0
Neg_944,1.70519,0
Neg_2374,-1.0353,0
Neg_1523,-0.41081,0
Neg_883,-0.97477,0
Neg_498,0.98971,0
Neg_547,0.74315,0
Neg_1867,-1.28496,0
Neg_2901,0.63087,0
Neg_1209,-0.28842,0
Neg_663,-0.62028,0
Neg_52,0.47047,0
Neg_2436,-0.24494,0
Neg_942,-0.97477,0
Neg_2853,0.14008,0
Neg_2596,1.01039,0
Neg_2788,0.5141,0
Neg_1613,0.32503,0
Neg_376,-0.66808,0
Neg_1539,0.11706,0
Neg_2129,0.57613,0
Neg_1776,-0.22457,0
Neg_2748,-0.62028,0
Neg_2084,3.31137,0
Neg_934,-0.14762,0
Neg_2877,0.65589,0
Neg_1288,-1.22292,0
Neg_2819,0.71016,0
Neg_1930,0.72306,0
Neg_2505,-0.32176,0
Neg_1975,1.30816,0
Neg_2331,1.95785,0
Neg_1728,0.03619,0
Neg_1310,0.11706,0
Neg_852,-0.00832,0
Neg_2633,-0.43533,0
Neg_1747,-0.52042,0
Neg_812,-0.47848,0
Neg_2030,-0.10291,0
Neg_1551,1.69049,0
Neg_1679,0.73922,0
Neg_1249,0.54167,0
Neg_243,1.0555,0
Neg_2817,0.30873,0
Neg_554,0.79769,0
Neg_756,0.40381,0
Neg_276,-1.90935,0
Neg_2656,0.67953,0
Neg_480,1.83754,0
Neg_1664,-1.0353,0
Neg_149,1.21474,0
Neg_2104,-0.3758,0
Neg_657,2.25863,0
Neg_946,0.47987,0
Neg_2273,-1.25049,0
Neg_550,0.40381,0
Neg_2142,0.33363,0
Neg_987,0.43625,0
Neg_207,0.26595,0
Neg_1126,1.81303,0
Neg_2865,-2.11791,0
Neg_2504,-1.32927,0
Neg_2,0.18324,0
Neg_2607,-0.68284,0
Neg_137,0.99327,0
Neg_1020,-1.47106,0
Neg_1755,0.34515,0
Neg_1942,-0.57454,0
Neg_1684,-1.16566,0
Neg_1807,-0.41771,0
Neg_2548,-0.677,0
Neg_1931,-0.32176,0
Neg_368,-1.32927,0
NP01383,0.36139,1
NP06615,-0.45976,1
NP07289,0.15316,1
NP10706,0.15316,1
NP06413,0.40381,1
NP07002,0.36139,1
NP06013,0.36139,1
NP07905,-1.12074,1
NP06037,-0.40213,1
NP06312,-0.14762,1
NP09289,-0.14762,1
NP01011,0.36139,1
NP01453,0.95524,1
NP06668,1.01039,1
NP02209,-0.677,1
NP01806,0.72306,1
NP09844,-1.80192,1
NP02902,1.50668,1
NP01105,-1.65153,1
NP06071,-0.62028,1
NP07560,-1.47106,1
NP00803,-1.65153,1
NP02175,-1.1402,1
NP11065,0.28055,1
NP06911,-0.14762,1
NP04654,-0.72303,1
NP00357,0.10688,1
NP05821,0.36139,1
NP09379,-0.24943,1
NP01973,-2.55388,1
NP10650,-0.80934,1
NP09728,-0.62028,1
NP11120,0.6159,1
NP08528,0.75472,1
NP10951,1.0555,1
NP03962,-0.29148,1
NP05936,-0.91707,1
NP08204,-1.07403,1
NP08996,-0.97477,1
NP07496,-0.53687,1
NP09370,-0.32176,1
NP07908,0.15316,1
NP06403,-0.71807,1
NP06054,0.74315,1
NP04810,-0.86689,1
NP11371,-0.58297,1
NP07837,-0.74919,1
NP09481,-0.00377,1
NP02239,-0.47848,1
NP07453,-0.97477,1
NP04764,1.27035,1
NP04158,-2.6927,1
NP06987,-1.28496,1
NP01433,0.87503,1
NP04534,1.24547,1
NP07086,0.79769,1
NP05516,0.36139,1
NP05063,0.4849,1
NP07269,0.651,1
NP02755,-1.25049,1
NP05160,0.74315,1
NP06035,-0.40213,1
NP09486,-0.14762,1
NP11162,0.38602,1
NP04918,0.84496,1
NP02297,-2.35336,1
NP04799,-0.23705,1
NP06246,-0.23705,1
NP06774,-2.4114,1
NP05423,0.26595,1
NP05932,0.15316,1
NP06294,0.99327,1
NP02530,-1.5656,1
NP10595,-0.3682,1
NP03760,-0.3758,1
NP09525,-1.59514,1
NP08660,0.0887,1
NP07479,-1.65153,1
NP07037,1.95785,1
NP07434,0.01781,1
NP09477,0.26595,1
NP06784,-0.69906,1
NP07355,-0.47848,1
NP06870,1.12491,1
NP09352,0.72306,1
NP07707,-1.25049,1
NP09784,-1.36658,1
NP01353,0.95524,1
NP09887,-0.23705,1
NP04674,-0.38062,1
NP09161,-0.60256,1
NP05120,0.03122,1
NP05410,-0.32176,1
NP09361,-1.16566,1
NP09284,0.047,1
NP08168,-1.51948,1
NP00761,-0.74919,1
NP02104,-2.26513,1
NP03207,-0.14762,1
NP11365,0.19297,1
NP02019,-0.72663,1
NP02207,0.20065,1
NP05328,-0.78389,1
NP04642,-0.53687,1
NP07101,0.06583,1
NP07414,-0.97477,1
NP00909,0.047,1
NP08937,0.26595,1
NP07140,0.67953,1
NP07351,-0.35441,1
NP07928,-1.84664,1
NP09752,-2.55388,1
NP10729,0.5141,1
NP10907,-1.36658,1
NP10303,0.16748,1
NP03765,-0.3758,1
NP09802,-0.22457,1
NP03485,0.047,1
NP02446,-0.53687,1
NP07268,-0.35441,1
NP07668,0.72306,1
NP04708,-2.28848,1
NP05887,0.36139,1
NP09362,-1.25049,1
NP01350,0.95524,1
NP02533,-0.14762,1
NP05110,-0.03353,1
NP04072,-0.14762,1
NP06286,0.20065,1
NP05525,-0.00377,1
NP08523,0.5141,1
NP09921,2.29029,1
NP07040,1.0555,1
NP01821,0.29948,1
NP09789,-0.74919,1
NP00034,0.12168,1
NP07665,-0.47848,1
NP06185,-2.55388,1
NP07813,-0.71807,1
NP01054,0.72306,1
NP09908,0.42778,1
NP05451,-0.24494,1
NP08483,1.0555,1
NP00352,0.42778,1
NP03774,-0.3758,1
NP06815,0.40381,1
NP04705,0.047,1
NP03766,-0.80934,1
NP11075,0.79769,1
NP04789,-0.74919,1
NP09791,-0.74919,1
NP06287,-0.40213,1
NP08651,0.67953,1
NP06344,-1.47106,1
NP07954,0.32503,1
NP10623,0.047,1
NP04197,-0.91115,1
NP08666,0.5141,1
NP02281,-0.44841,1
NP02028,-1.35654,1
NP05644,0.34867,1
NP02242,-0.53687,1
NP07290,2.33383,1
NP04798,-0.88287,1
NP06231,-1.80192,1
NP07262,-0.97477,1
NP07626,-1.47106,1
NP08057,-0.40213,1
NP06826,0.047,1
NP07336,-0.14762,1
NP04359,0.2305,1
NP05295,-2.03825,1
NP04666,-0.78959,1
NP06429,-0.26579,1
NP07720,-0.07723,1
NP01893,-0.14762,1
NP07432,-0.74919,1
NP08838,0.15316,1
NP07048,1.0555,1
NP07092,-1.36658,1
NP11347,0.2305,1
NP03368,-0.5612,1
NP06836,-0.677,1
NP09588,-1.16566,1
NP07359,1.24547,1
NP05728,2.12704,1
NP02023,-0.71079,1
NP03799,2.40902,1
NP01356,0.56435,1
NP08565,-1.05314,1
NP06625,1.0555,1
NP05092,0.22,1
NP06869,-0.80934,1
NP00041,0.53691,1
NP06243,-0.32176,1
NP11322,0.28393,1
NP06806,0.06583,1
NP06903,-0.14762,1
NP10783,-0.14762,1
NP02526,-0.14762,1
NP09356,-1.80192,1
NP02520,1.21474,1
NP01819,0.29948,1
NP06169,0.63087,1
NP01411,1.0931,1
NP01226,-1.2906,1
NP01741,0.15316,1
NP07230,-0.97477,1
NP01768,0.0887,1
NP10810,-1.95232,1
NP02079,-2.10271,1
NP02177,-0.74919,1
NP04276,-1.06034,1
NP08176,-0.74919,1
NP04628,-0.41445,1
NP04221,-1.47106,1
NP01529,-0.71807,1
NP09265,-0.14762,1
NP10292,-1.40261,1
NP02816,0.15316,1
NP01352,0.74315,1
NP08544,-0.89473,1
NP11369,-0.21728,1
NP06971,0.5141,1
NP03791,-0.47848,1
NP07383,1.50668,1
NP07439,-1.36658,1
NP01250,-0.19489,1
NP01533,-0.14762,1
NP05506,-0.74919,1
NP08518,-0.40213,1
NP07575,1.50668,1
NP02125,-0.51525,1
NP09051,-0.71807,1
NP08487,-0.40213,1
NP01898,-0.14762,1
NP03523,2.86019,1
NP07577,0.10688,1
NP01295,-0.47848,1
NP02584,0.79769,1
NP06557,-2.55388,1
NP08704,0.15316,1
NP03762,-0.40213,1
NP01775,-0.04423,1
NP06703,0.65935,1
NP08253,0.22,1
NP06706,0.15316,1
NP09779,-1.16566,1
NP06981,-0.03353,1
NP04814,-1.73,1
NP07571,-1.25049,1
NP06573,-2.55388,1
NP01420,1.50668,1
NP08587,1.50668,1
NP03846,-0.74919,1
NP09154,-0.23705,1
NP04206,-1.29844,1
NP05003,0.651,1
NP07241,-0.14762,1
NP07494,-0.00377,1
NP01247,-0.27488,1
NP07861,-1.04997,1
NP02789,-1.65153,1
NP06857,0.15316,1
NP01386,1.04347,1
NP06420,0.67953,1
NP08245,0.07899,1
NP06575,-2.62907,1
NP07273,-0.80934,1
NP06252,0.15316,1
NP09210,0.63087,1
NP07421,0.0887,1
NP08446,-0.74919,1
NP06432,0.11706,1
NP09755,0.15316,1
NP04054,2.40902,1
NP00885,-2.55388,1
NP03057,0.79769,1
NP04287,-1.35075,1
NP07623,0.29948,1
NP07387,-0.35441,1
NP01494,0.35251,1
NP05413,0.047,1
NP04195,0.03122,1
NP03592,-0.74919,1
NP09722,1.50668,1
NP02008,-1.8681,1
NP02984,-0.14762,1
NP05732,-0.14762,1
NP08167,-0.97477,1
NP06962,1.95785,1
NP01695,-1.49288,1
NP05218,-0.51525,1
NP04802,0.40381,1
NP06862,-0.40213,1
NP03744,-1.92918,1
NP08202,-0.24494,1
NP05004,0.84496,1
NP10833,-1.16566,1
NP05208,0.67953,1
NP01752,1.0555,1
NP02251,0.0887,1
NP09152,-0.78389,1
NP01292,-0.47848,1
NP06275,2.33383,1
NP09386,-1.12074,1
NP07274,-1.59514,1
NP07232,0.36139,1
NP08056,-1.32927,1
NP02561,-0.58297,1
NP07940,0.36139,1
NP02883,-0.35441,1
NP08546,-2.2531,1
NP05089,0.01781,1
NP03759,-0.3758,1
NP06758,-2.39275,1
NP11314,0.79769,1
NP03367,-0.14762,1
NP09774,-1.16566,1
NP01528,0.0887,1
NP01731,0.15316,1
NP01535,0.30873,1
NP04211,-1.44229,1
NP05642,1.0555,1
NP05184,1.50668,1
NP04629,-0.57918,1
NP06902,0.26595,1
NP06823,-0.14762,1
NP09803,-0.68623,1
NP01323,0.89481,1
NP03420,0.26595,1
NP03500,0.79769,1
NP04372,-0.14762,1
NP00804,-1.65153,1
NP00052,-0.07723,1
NP04822,0.5141,1
NP04668,-0.42801,1
NP04716,-0.00377,1
NP01901,0.5141,1
NP06751,0.03122,1
NP01483,1.92025,1
NP01036,-1.16566,1
NP01104,-1.16566,1
NP06288,-0.84417,1
NP04658,-0.59625,1
NP07081,0.36139,1
NP05991,0.5141,1
NP01733,-1.65153,1
NP09655,0.88631,1
NP08571,1.63393,1
NP10815,-0.35441,1
NP06996,0.047,1
NP00805,-1.65153,1
NP06921,0.79769,1
NP06419,1.50668,1
NP02694,-0.74919,1
NP06307,-2.62907,1
NP06406,-1.28496,1
NP05169,-0.97477,1
NP05236,-0.80934,1
NP05768,-0.86689,1
NP06636,0.01781,1
NP08573,-0.53687,1
NP08547,0.0887,1
NP11283,0.4869,1
NP08606,1.95785,1
NP08081,-0.3758,1
NP04273,1.50668,1
NP09580,-0.14762,1
NP01484,0.28206,1
NP01249,-0.66022,1
NP09891,0.70621,1
NP07407,-0.35441,1
NP04362,0.15316,1
NP05197,-0.33669,1
NP06313,0.0887,1
NP00714,-0.14762,1
NP07718,4.57895,1
NP02640,1.50668,1
NP08455,-0.62028,1
NP08580,0.5141,1
NP09912,0.26595,1
NP10736,-0.62028,1
NP08878,-0.14762,1
NP06311,-0.14762,1
NP07012,1.79861,1
NP08430,0.26595,1
NP10370,0.15316,1
NP02602,-2.74724,1
