,RRI_A,RRI_C,RRI_D,RRI_E,RRI_F,RRI_G,RRI_H,RRI_I,RRI_K,RRI_L,RRI_M,RRI_N,RRI_P,RRI_Q,RRI_R,RRI_S,RRI_T,RRI_V,RRI_W,RRI_Y,y
peptide_nm_305,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0
peptide_nm_306,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.4,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.67,0
peptide_nm_307,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
peptide_nm_308,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
peptide_nm_309,1.0,1.0,0.0,0.0,0.0,1.0,1.4,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0
peptide_nm_310,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.5,1.0,1.0,1.33,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.5,0
peptide_nm_311,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_312,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_313,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.5,1.0,0.0,1.67,0.0,0.0,1.0,0
peptide_nm_314,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_315,1.0,0.0,1.0,0.0,1.0,1.67,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.67,1.0,1.0,0
peptide_nm_316,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.14,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0
peptide_nm_317,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.33,0.0,1.0,0.0,1.33,0.0,1.0,1.0,0.0,1.0,0
peptide_nm_318,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.5,0.0,0.0,1.67,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_319,1.67,1.0,0.0,0.0,1.0,1.0,1.4,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.67,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_320,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_321,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0
peptide_nm_322,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
peptide_nm_323,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.5,0.0,0.0,0.0,1.5,0
peptide_nm_324,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_325,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.5,1.67,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0
peptide_nm_326,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.67,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0
peptide_nm_327,1.0,1.0,1.0,1.0,0.0,1.0,1.29,1.0,1.0,1.0,1.57,1.0,0.0,1.0,1.0,1.2,1.33,1.0,1.0,1.29,0
peptide_nm_328,1.5,2.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_329,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_330,1.0,0.0,0.0,1.0,0.0,1.0,1.67,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4,1.0,0.0,1.0,1.0,0
peptide_nm_331,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_332,1.25,1.0,1.0,1.0,1.0,0.0,1.0,1.29,1.0,0.0,1.71,0.0,1.0,1.67,1.8,1.0,1.44,1.0,1.0,1.29,0
peptide_nm_333,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.67,1.0,0.0,1.0,0.0,0.0,1.5,0.0,0.0,0.0,0
peptide_nm_334,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_335,1.67,1.0,0.0,0.0,1.0,1.0,1.0,1.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_336,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_337,1.0,1.0,1.0,0.0,0.0,0.0,1.4,1.0,0.0,1.33,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_338,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
peptide_nm_339,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.67,0
peptide_nm_340,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_341,0.0,0.0,1.0,1.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_342,1.67,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.5,0
peptide_nm_343,1.0,1.5,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_344,1.0,1.67,0.0,1.0,0.0,1.67,1.0,0.0,0.0,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_345,1.33,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
peptide_nm_346,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.67,0.0,0.0,1.0,1.0,0
peptide_nm_347,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_348,1.4,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.67,0.0,0.0,1.0,1.0,0
peptide_nm_349,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_350,1.0,1.4,1.0,1.0,0.0,0.0,0.0,1.33,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_351,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
peptide_nm_352,1.0,1.0,1.5,1.0,0.0,0.0,1.57,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.67,0.0,0.0,1.0,1.0,1.0,0
peptide_nm_353,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_354,1.0,0.0,0.0,0.0,0.0,0.0,1.67,1.0,0.0,1.0,1.5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_355,1.0,1.0,1.0,1.0,0.0,1.0,1.67,1.0,1.0,1.0,1.5,1.0,1.0,1.0,0.0,1.4,1.0,1.0,0.0,0.0,0
peptide_nm_356,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.67,0
peptide_nm_357,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0
peptide_nm_358,1.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_359,0.0,1.0,0.0,1.0,0.0,0.0,1.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_360,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_361,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_362,1.91,1.5,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.89,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0
peptide_nm_363,0.0,0.0,0.0,1.67,0.0,0.0,1.57,1.5,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0
peptide_nm_364,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_365,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.33,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_366,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.5,0
peptide_nm_367,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0
peptide_nm_368,0.0,1.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,1.67,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
peptide_nm_369,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_370,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.4,1.0,0.0,1.0,1.0,0
peptide_nm_371,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.5,0
peptide_nm_372,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_373,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.33,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_374,1.29,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_375,1.5,1.29,1.0,1.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.22,0
peptide_nm_376,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.67,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.14,0
peptide_nm_377,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
peptide_nm_378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.33,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_379,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_380,1.0,0.0,0.0,1.0,1.0,0.0,2.33,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0
peptide_nm_381,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,1.0,0
peptide_nm_382,1.5,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_383,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_384,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_385,1.33,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
peptide_nm_386,0.0,1.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,1.0,0.0,0.0,0.0,0
peptide_nm_387,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.4,0
peptide_nm_388,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
peptide_nm_389,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.4,1.0,1.0,1.4,1.0,1.67,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_390,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
peptide_nm_391,1.29,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.0,1.33,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0
peptide_nm_392,1.0,1.67,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.83,1.0,0.0,0.0,0.0,0
peptide_nm_393,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_394,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.5,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
peptide_nm_395,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.4,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_396,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.67,0
peptide_nm_397,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_398,1.36,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.4,0
peptide_nm_399,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.67,0
peptide_nm_400,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_401,1.0,0.0,1.0,1.0,1.0,1.5,1.67,1.0,1.0,0.0,1.29,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_402,1.0,1.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0
peptide_nm_403,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.5,0
peptide_nm_404,1.67,0.0,0.0,1.0,1.0,0.0,0.0,1.5,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_405,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.67,1.0,1.0,0.0,0.0,0.0,2.14,0
peptide_nm_406,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_407,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_408,1.83,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_409,0.0,0.0,1.0,1.0,0.0,0.0,1.4,0.0,1.67,0.0,1.0,0.0,0.0,1.0,1.5,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_410,1.4,1.0,1.0,1.0,1.0,0.0,1.0,1.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_411,1.33,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.67,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.67,0
peptide_nm_412,0.0,0.0,1.0,1.5,0.0,0.0,1.89,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_413,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.4,1.0,1.0,1.0,1.0,0
peptide_nm_414,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.57,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_415,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_416,1.33,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_417,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_418,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_419,1.0,1.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_420,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.5,1.0,0.0,1.0,1.4,0
peptide_nm_421,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0
peptide_nm_422,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.67,1.0,0.0,0.0,0.0,0
peptide_nm_423,1.0,1.5,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.5,1.5,0.0,0.0,1.0,0.0,0
peptide_nm_424,1.5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.67,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_425,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0
peptide_nm_426,1.0,1.0,1.0,0.0,0.0,0.0,1.33,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_427,1.0,1.0,1.0,1.5,0.0,1.0,1.0,1.0,1.0,1.67,1.25,0.0,0.0,0.0,1.0,1.5,1.5,1.0,1.0,1.0,0
peptide_nm_428,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0
peptide_nm_429,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
peptide_nm_430,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0
peptide_nm_431,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0
peptide_nm_432,1.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
peptide_nm_433,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.4,1.0,0.0,0.0,0.0,0
peptide_nm_434,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4,1.0,0.0,1.0,0.0,0
peptide_nm_435,1.67,1.33,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0
peptide_nm_436,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.5,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0
peptide_nm_437,1.67,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_438,1.67,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
peptide_nm_439,1.0,1.0,0.0,1.0,0.0,1.0,1.67,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0
peptide_nm_440,0.0,0.0,0.0,1.0,0.0,1.0,1.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
peptide_nm_441,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
peptide_nm_442,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
peptide_pm_1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
peptide_pm_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.29,1.25,0.0,1.0,0.0,1.4,1.0,1.0,0.0,1.0,1
peptide_pm_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,1
peptide_pm_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
peptide_pm_5,1.0,0.0,1.5,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.67,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1
peptide_pm_6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
peptide_pm_7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
peptide_pm_8,1.83,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.4,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
peptide_pm_9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.67,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
peptide_pm_10,1.25,0.0,1.0,0.0,0.0,1.0,1.0,1.5,0.0,0.0,1.0,1.22,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.4,1
peptide_pm_11,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
peptide_pm_12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.73,0.0,1.0,0.0,1.4,1.0,1.0,0.0,1.0,1
peptide_pm_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.33,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
peptide_pm_14,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.4,1.0,0.0,1.0,1.0,1
